name,id,class,mass,fall,year,latitude,longitude,class_cat
Oakley (iron),17972,"Iron, IIIF",111.0,Found,1926,42.33333,-113.7,Other Categories
Florey,10112,H6,110.8,Found,1978,32.5225,-102.705,Stony Meteorites - Chondrites
Etosha,10061,"Iron, IC",110.7,Found,1970,-18.5,16.0,Other Categories
Lewis Cliff 85320,12790,H5,110.224,Found,1985,-84.26223,161.41628,Stony Meteorites - Chondrites
Sulagiri,48951,LL6,110.0,Fell,2008,12.66667,78.03333,Stony Meteorites - Chondrites
Mount Tazerzait,16804,L5,110.0,Fell,1991,18.7,4.8,Stony Meteorites - Chondrites
Lenarto,12763,"Iron, IIIAB",108.5,Found,1814,49.0,21.0,Iron Meteorites - Category I
Tiberrhamine,23985,L6,107.0,Found,1967,28.11667,0.53333,Stony Meteorites - Chondrites
Elbogen,7823,"Iron, IID",107.0,Fell,1399,50.18333,12.73333,Iron Meteorites - Category II
Abee,6,EH4,107.0,Fell,1952,54.21667,-113.0,Stony Meteorites - Chondrites
Zhovtnevyi,30407,H6,107.0,Fell,1938,47.58333,37.25,Stony Meteorites - Chondrites
Faith,10071,H5,105.0,Found,1952,45.33333,-102.08333,Stony Meteorites - Chondrites
Cook 001,5421,H5,105.0,Found,1989,-30.33333,130.53333,Stony Meteorites - Chondrites
Chico,5346,L6,104.8,Found,1954,36.5,-104.2,Stony Meteorites - Chondrites
Juncal,12211,"Iron, IIIAB",104.0,Found,1866,-26.0,-69.25,Iron Meteorites - Category I
Colby (Wisconsin),5395,L6,104.0,Fell,1917,44.9,-90.28333,Stony Meteorites - Chondrites
Molong,16716,"Pallasite, PMG",104.0,Found,1912,-33.28333,148.88333,Stony-Iron Meteorites - Pallasites
Udei Station,24101,"Iron, IAB-ung",103.0,Fell,1927,7.95,8.08333,Iron Meteorites - Category I
Rifle,22605,"Iron, IAB-MG",102.7,Found,1948,38.51667,-107.83333,Iron Meteorites - Category I
Seeläsgen,23474,"Iron, IAB-MG",102.0,Found,1847,52.26667,15.55,Iron Meteorites - Category I
Sevrukovo,23509,L5,101.0,Fell,1874,50.61667,36.6,Stony Meteorites - Chondrites
Zhongxiang,30406,Iron,100.0,Found,1981,31.2,112.5,Other Categories
Lutschaunig's Stone,14762,L6,100.0,Found,1861,-27.0,-70.0,Stony Meteorites - Chondrites
Franconia,10174,H5,100.0,Found,2002,34.71637,-114.22197,Stony Meteorites - Chondrites
Murchison,16875,CM2,100.0,Fell,1969,-36.61667,145.2,Stony Meteorites - Achondrites
Budulan,5161,Mesosiderite-B4,100.0,Found,1962,50.56667,114.9,Stony-Iron Meteorites - Mesosiderites
Gujba,11449,CBa,100.0,Fell,1984,11.49167,11.65833,Stony Meteorites - Achondrites
Tamdakht,48691,H5,100.0,Fell,2008,31.16333,-7.015,Stony Meteorites - Chondrites
Retuerta del Bullaque,56577,"Iron, IAB-MG",100.0,Found,1980,39.45889,-4.3775,Iron Meteorites - Category I
Bou Azarif,53812,H5,100.0,Found,2010,31.15643,-5.15262,Stony Meteorites - Chondrites
Kidairat,12300,H6,100.0,Fell,1983,14.0,28.0,Stony Meteorites - Chondrites
Paranaiba,18103,L6,100.0,Fell,1956,-19.13333,-51.66667,Stony Meteorites - Chondrites
Cook 007,5427,H4,100.0,Found,1989,-30.61667,130.41667,Stony Meteorites - Chondrites
Juancheng,12203,H5,100.0,Fell,1997,35.5,115.41667,Stony Meteorites - Chondrites
Anyujskij,2312,"Iron, IIAB",100.0,Found,1981,66.9,164.2,Iron Meteorites - Category I
Northwest Africa 4502,45481,CV3,100.0,Found,2005,0.0,0.0,Stony Meteorites - Achondrites
Chergach ,47347,H5,100.0,Fell,2007,23.69639,-5.01472,Stony Meteorites - Chondrites
Faucett,10077,H5,100.0,Found,1966,39.61667,-94.86667,Stony Meteorites - Chondrites
Chelyabinsk,57165,LL5,100.0,Fell,2013,54.81667,61.11667,Stony Meteorites - Chondrites
Pierceville (iron),18819,"Iron, IIIAB",100.0,Found,1917,37.86667,-100.66667,Iron Meteorites - Category I
Agoudal,57354,"Iron, IIAB",100.0,Found,2000,31.98457,-5.51528,Iron Meteorites - Category I
Dimitrovgrad,7644,"Iron, IIIAB",100.0,Found,1949,43.04639,22.86389,Iron Meteorites - Category I
Social Circle,23659,"Iron, IVA",99.3,Found,1927,33.7,-83.7,Iron Meteorites - Category IV
Steinbach,23722,"Iron, IVA-an",98.0,Found,1724,50.5,12.5,Iron Meteorites - Category IV
Palmas de Monte Alto,48959,"Iron, IIIAB",97.0,Found,1954,-14.3675,-43.02278,Iron Meteorites - Category I
Dar al Gani 749,6296,CO3,95.0,Found,1999,27.30167,15.7645,Stony Meteorites - Achondrites
Zavid,30396,L6,95.0,Fell,1897,44.4,19.11667,Stony Meteorites - Chondrites
Loreto,14705,"Iron, IIIAB",94.8,Found,1896,26.01667,-111.36667,Iron Meteorites - Category I
Weekeroo Station,24230,"Iron, IIE-an",94.2,Found,1924,-32.26667,139.86667,Iron Meteorites - Category II
Carver,5284,"Iron, IIAB",94.0,Found,1935,32.0,-86.0,Iron Meteorites - Category I
Concho,5417,L6,93.5,Found,1939,32.0,-101.5,Stony Meteorites - Chondrites
Machinga,15371,L6,93.2,Fell,1981,-15.21222,35.24222,Stony Meteorites - Chondrites
Watson 001,24221,"Iron, IIE",93.0,Found,1972,-30.5,131.55,Iron Meteorites - Category II
Jiddat al Harasis 090,12149,L5,92.667,Found,2002,19.71678,56.6062,Stony Meteorites - Chondrites
Karee Kloof,12259,"Iron, IAB-sLL",92.1,Found,1914,-31.6,25.8,Iron Meteorites - Category I
Laguna Manantiales,12413,Iron,92.0,Found,1945,-48.58333,-67.41667,Other Categories
Juvinas,12214,Eucrite-mmict,91.0,Fell,1821,44.71667,4.3,Stony Meteorites - Achondrites
Richardton,22599,H5,90.0,Fell,1918,46.88333,-102.31667,Stony Meteorites - Chondrites
ad-Dahbubah,376,H5,90.0,Found,1961,19.83333,51.25,Stony Meteorites - Chondrites
Mincy,16694,Mesosiderite-B4,89.4,Found,1857,36.55,-93.1,Stony-Iron Meteorites - Mesosiderites
Farmington,10074,L5,89.4,Fell,1890,39.75,-97.03333,Stony Meteorites - Chondrites
Bennett County,5022,"Iron, IIAB",89.0,Found,1934,43.5,-101.25,Iron Meteorites - Category I
San Angelo,23117,"Iron, IIIAB",88.0,Found,1897,31.41667,-100.35,Iron Meteorites - Category I
Mills,16687,H6,88.0,Found,1970,36.23,-104.11889,Stony Meteorites - Chondrites
Northwest Africa 6727,53763,L5,88.0,Found,2006,0.0,0.0,Stony Meteorites - Chondrites
Wagon Mound,24196,L6,87.5,Found,1932,35.84083,-104.58583,Stony Meteorites - Chondrites
Roebourne,22644,"Iron, IIIAB",86.86,Found,1892,-22.33333,118.0,Iron Meteorites - Category I
Bath Furnace,4975,L6,86.0,Fell,1902,38.25,-83.75,Stony Meteorites - Chondrites
Tulia (a),24066,H3-4,86.0,Found,1917,34.61667,-101.95,Stony Meteorites - Chondrites
Zapaliname,30392,"Iron, IAB-MG",85.0,Found,1998,25.00944,-100.75,Iron Meteorites - Category I
Juanita de Angeles,12204,H5,85.0,Found,1992,28.41667,-105.08333,Stony Meteorites - Chondrites
Kayakent,12268,"Iron, IIIAB",85.0,Fell,1961,39.26333,31.78,Iron Meteorites - Category I
Apoala,2317,"Iron, IIIAB",85.0,Found,1889,17.7,-97.0,Iron Meteorites - Category I
Gan Gan,10852,"Iron, IVA",83.0,Found,1984,-42.66667,-68.08333,Iron Meteorites - Category IV
Bruceville,5155,L6,83.0,Found,1998,38.295,-121.405,Stony Meteorites - Chondrites
Ness County (1894),16946,L6,82.0,Found,1894,38.5,-99.6,Stony Meteorites - Chondrites
Gretna,11201,L5,82.0,Found,1912,39.93333,-99.21667,Stony Meteorites - Chondrites
Renfrow,22588,L6,81.6,Found,1986,36.98667,-97.555,Stony Meteorites - Chondrites
Carlton,5277,"Iron, IAB-sLM",81.2,Found,1887,31.91667,-98.03333,Iron Meteorites - Category I
Ainsworth,422,"Iron, IIAB",80.65,Found,1907,42.6,-99.8,Iron Meteorites - Category I
Unter-Mässing,24124,"Iron, IIC",80.0,Found,1920,49.09028,11.33333,Iron Meteorites - Category II
Vera,24161,L/LL4,80.0,Found,1941,-29.91667,-60.28333,Stony Meteorites - Chondrites
Baygorria,4980,"Iron, IAB complex",80.0,Found,1994,-33.0,-56.0,Iron Meteorites - Category I
Soko-Banja,23661,LL4,80.0,Fell,1877,43.66667,21.86667,Stony Meteorites - Chondrites
Kernouve,12284,H6,80.0,Fell,1869,48.11667,-3.08333,Stony Meteorites - Chondrites
Mrirt,16819,Iron,79.9,Found,1937,33.13333,-5.56667,Other Categories
Belle Plaine,5004,L6,78.8,Found,1950,37.31667,-97.25,Stony Meteorites - Chondrites
Finmarken,10103,"Pallasite, PMG",78.3,Found,1902,70.0,24.0,Stony-Iron Meteorites - Pallasites
Parnallee,18108,LL3.6,77.6,Fell,1857,9.23333,78.35,Stony Meteorites - Chondrites
Jiddat al Harasis 230,35549,L5,77.0,Found,2005,19.7127,56.58277,Stony Meteorites - Chondrites
Moorumbunna,16739,"Iron, IIIAB",77.0,Found,1943,-28.91667,136.25,Iron Meteorites - Category I
Yelland Dry Lake,52641,H4,76.0,Found,2007,39.35067,-114.40783,Stony Meteorites - Chondrites
Northbranch,17010,H5,76.0,Found,1972,39.99167,-98.34167,Stony Meteorites - Chondrites
Augusta County,4897,"Iron, IIIAB",76.0,Found,1858,38.16667,-79.08333,Iron Meteorites - Category I
Tawallah Valley,23889,"Iron, IVB",75.75,Found,1939,-15.7,135.66667,Iron Meteorites - Category IV
Xingyang,24346,H6,75.5,Fell,1977,32.33333,114.31667,Stony Meteorites - Chondrites
Bayard,4978,L5,75.0,Found,1982,41.81667,-103.36667,Stony Meteorites - Chondrites
Acme,371,H5,75.0,Found,1947,33.63333,-104.26667,Stony Meteorites - Chondrites
Wolsey,24328,"Iron, IAB-MG",74.83,Found,1981,44.4,-98.53333,Iron Meteorites - Category I
Walker County,24204,"Iron, IIAB",74.8,Found,1832,34.0,-87.16667,Iron Meteorites - Category I
Tilden,23998,L6,74.8,Fell,1927,38.2,-89.68333,Stony Meteorites - Chondrites
Hunter,11987,LL5,74.6,Found,1962,36.56,-97.66667,Stony Meteorites - Chondrites
Ethiudna,10060,L4,74.318,Found,1977,-32.03333,139.78333,Stony Meteorites - Chondrites
Toufassour,47702,Mesosiderite,73.3,Found,2007,29.65225,-7.7493,Stony-Iron Meteorites - Mesosiderites
Nelson County,16942,"Iron, IIIF",73.03,Found,1856,37.75,-85.5,Other Categories
Uwharrie,24139,"Iron, IIIAB",72.7,Found,1930,35.51667,-79.96667,Iron Meteorites - Category I
Uruaçu,24131,"Iron, IAB-MG",72.5,Found,1992,-14.53333,-48.76667,Iron Meteorites - Category I
Isoulane-n-Amahar,12052,L6,72.0,Found,1945,27.12917,8.66722,Stony Meteorites - Chondrites
Mafuta,15384,"Iron, IID",71.5,Found,1984,-16.9025,30.40722,Iron Meteorites - Category II
Merua,15492,H5,71.4,Fell,1920,25.48333,81.98333,Stony Meteorites - Chondrites
Portales Valley,18874,H6,71.4,Fell,1998,34.175,-103.295,Stony Meteorites - Chondrites
Sierra Colorada,23588,L5,71.3,Found,1995,-40.8,-67.48333,Stony Meteorites - Chondrites
Tlacotepec,24013,"Iron, IVB",71.0,Found,1903,18.65,-97.55,Iron Meteorites - Category IV
Wooramel,24335,L5,71.0,Found,1969,-25.65,114.21667,Stony Meteorites - Chondrites
Mahadevpur,47361,H4/5,70.5,Fell,2007,27.66667,95.78333,Stony Meteorites - Chondrites
Smithville,23654,"Iron, IAB-MG",70.5,Found,1840,35.98333,-85.85,Iron Meteorites - Category I
Peña Blanca Spring,18786,Aubrite,70.0,Fell,1946,30.125,-103.11667,Stony Meteorites - Achondrites
Lahmada 009,12422,H3-6,70.0,Found,1999,27.16667,-9.5,Stony Meteorites - Chondrites
Smithonia,23651,"Iron, IIAB",69.9,Found,1940,34.0,-83.16667,Iron Meteorites - Category I
Landes,12457,"Iron, IAB-MG",69.8,Found,1930,38.9,-79.18333,Iron Meteorites - Category I
Xinyi,24347,H5,69.0,Found,1975,34.36667,118.33333,Stony Meteorites - Chondrites
Wu-chu-mu-ch'in,24341,"Iron, IAB-ung",68.86,Found,1920,45.5,118.0,Iron Meteorites - Category I
Marlow,15428,L5,68.0,Found,1936,34.6,-97.91667,Stony Meteorites - Chondrites
Soledade,23662,"Iron, IAB-MG",68.0,Found,1986,-29.05,-51.43333,Iron Meteorites - Category I
Burlington,5172,"Iron, IIIE",68.0,Found,1819,42.75,-75.18333,Iron Meteorites - Category II
Hamilton (Queensland),11483,L6,68.0,Found,1966,-28.48333,148.25,Stony Meteorites - Chondrites
Springwater,23692,"Pallasite, PMG-an",67.6,Found,1931,52.0,-108.3,Stony-Iron Meteorites - Pallasites
Rahimyar Khan,31302,L5,67.225,Fell,1983,28.225,70.2,Stony Meteorites - Chondrites
Pervomaisky,18798,L6,66.0,Fell,1933,56.63333,39.43333,Stony Meteorites - Chondrites
Timochin,24004,H5,65.5,Fell,1807,54.5,35.2,Stony Meteorites - Chondrites
Sychevka,23772,"Iron, IIIAB",65.0,Found,1988,51.125,127.495,Iron Meteorites - Category I
Bocaiuva,5092,"Iron, ungrouped",64.0,Found,1965,-17.16667,-43.83333,Iron Meteorites - Category U (Uncategorized)
Signal Mountain,23592,"Iron, IVA",63.5,Found,1919,32.5,-115.5,Iron Meteorites - Category IV
Treysa,24050,"Iron, IIIAB-an",63.0,Fell,1916,50.91667,9.18333,Iron Meteorites - Category I
Santa Clara,23163,"Iron, IVB",63.0,Found,1976,24.46667,-103.35,Iron Meteorites - Category IV
Derrick Peak 88017,6668,"Iron, IIAB",63.0,Found,1988,-80.06667,156.38333,Iron Meteorites - Category I
Tanezrouft 072,31333,H6,62.285,Found,2002,24.43817,0.103,Stony Meteorites - Chondrites
Thunda,23978,"Iron, IIIAB",62.1,Found,1881,-25.7,143.05,Iron Meteorites - Category I
Gold Basin,10940,L4,61.0,Found,1995,35.875,-114.23333,Stony Meteorites - Chondrites
Covert,5456,H5,61.0,Found,1896,39.2,-98.78333,Stony Meteorites - Chondrites
Hex River Mountains,11880,"Iron, IIAB",60.0,Found,1882,-33.31667,19.61667,Iron Meteorites - Category I
Nicolás Levalle,52413,L5,60.0,Found,1956,-38.85028,-62.87889,Stony Meteorites - Chondrites
Yongning,30365,"Iron, IAB-ung",60.0,Found,1971,22.75,108.33333,Iron Meteorites - Category I
Savannah,23189,"Iron, IIIAB",60.0,Found,1923,35.16667,-88.18333,Iron Meteorites - Category I
Derrick Peak A78008,6684,"Iron, IIAB",59.4,Found,1978,-80.06667,156.38333,Iron Meteorites - Category I
Quijingue,22362,"Pallasite, PMG",59.0,Found,1984,-10.75,-39.21667,Stony-Iron Meteorites - Pallasites
Łowicz,14718,Mesosiderite-A3,59.0,Fell,1935,52.0,19.91667,Stony-Iron Meteorites - Mesosiderites
Piedade do Bagre,18817,"Iron, ungrouped",59.0,Found,1922,-18.94167,-44.98333,Iron Meteorites - Category U (Uncategorized)
Bohumilitz,5099,"Iron, IAB-MG",59.0,Found,1829,49.05,13.76667,Iron Meteorites - Category I
Guadalupe y Calvo,11431,"Iron, IIAB",58.63,Found,1971,26.1,-106.96667,Iron Meteorites - Category I
Aliskerovo,472,"Iron, IIIE-an",58.4,Found,1977,67.88333,167.5,Iron Meteorites - Category II
Ivanpah,12062,"Iron, IIIAB",58.0,Found,1880,35.33333,-115.31667,Iron Meteorites - Category I
Julesburg,12208,L3.6,57.9,Found,1983,39.975,-102.26667,Stony Meteorites - Chondrites
Phillips County (stone),18808,L6,57.9,Fell,1901,40.0,-99.25,Stony Meteorites - Chondrites
Miami,16630,H5,57.7,Found,1930,35.66667,-100.6,Stony Meteorites - Chondrites
Gladstone (stone),10921,H4,57.3,Found,1936,36.3,-104.0,Stony Meteorites - Chondrites
Warburton Range,24212,"Iron, IVB",56.93,Found,1963,-26.28333,126.66667,Iron Meteorites - Category IV
Farmville,10075,H4,56.0,Fell,1934,35.55,-77.53333,Stony Meteorites - Chondrites
Jenkins,12080,"Iron, IAB-MG",55.4,Found,1946,36.82444,-93.76111,Iron Meteorites - Category I
Ashmore,2349,H5,55.4,Found,1969,32.9,-102.28333,Stony Meteorites - Chondrites
Kulnine,12372,L6,55.3,Found,1886,-34.15,141.78333,Stony Meteorites - Chondrites
Wellman (a),24237,H5,55.0,Found,1940,33.03333,-102.33333,Stony Meteorites - Chondrites
Rosebud,22767,H5,54.9,Found,1915,30.81667,-97.05,Stony Meteorites - Chondrites
Elenovka,7824,L5,54.64,Fell,1951,47.83333,37.66667,Stony Meteorites - Chondrites
Aprel'sky,2319,"Iron, IIIAB",54.6,Found,1969,53.3,126.11667,Iron Meteorites - Category I
Markovka,15427,H4,54.2,Found,1967,52.4,79.8,Stony Meteorites - Chondrites
Chihuahua City,5350,"Iron, IC",54.0,Found,1929,28.66667,-106.11667,Other Categories
Veramin,24162,Mesosiderite-B2,54.0,Fell,1880,35.33333,51.63333,Stony-Iron Meteorites - Mesosiderites
Dunganville,7748,"Iron, IIIAB",54.0,Found,1976,-42.55,171.35,Iron Meteorites - Category I
Uwet,24138,"Iron, IIAB",54.0,Found,1903,5.28333,8.25,Iron Meteorites - Category I
Kumerina,12375,"Iron, IIC",53.5,Found,1937,-24.91667,119.41667,Iron Meteorites - Category II
Ruff's Mountain,22779,"Iron, IIIAB",53.07,Found,1844,34.3,-81.4,Iron Meteorites - Category I
Dalton,5509,"Iron, IIIAB",53.0,Found,1879,34.8,-84.98333,Iron Meteorites - Category I
Nan Yang Pao,16903,L6,52.9,Fell,1917,35.66667,103.5,Stony Meteorites - Chondrites
Ahumada,419,"Pallasite, PMG",52.6,Found,1909,30.7,-105.5,Stony-Iron Meteorites - Pallasites
Stannern,23713,Eucrite-mmict,52.0,Fell,1808,49.28333,15.56667,Stony Meteorites - Achondrites
Benjamin,5020,H4/5,51.8,Found,1969,33.58333,-99.8,Stony Meteorites - Chondrites
Grand Rapids,10955,"Iron, ungrouped",51.7,Found,1883,42.96667,-85.76667,Iron Meteorites - Category U (Uncategorized)
Ilimaes (iron),12022,"Iron, IIIAB",51.7,Found,1870,-26.0,-70.0,Iron Meteorites - Category I
Lancé,12455,CO3.5,51.7,Fell,1872,47.7,1.06667,Stony Meteorites - Achondrites
Leedey,12755,L6,51.5,Fell,1943,35.88333,-99.33333,Stony Meteorites - Chondrites
Mungindi,16872,"Iron, IAB-sLM",51.3,Found,1897,-28.93333,148.95,Iron Meteorites - Category I
Willow Creek,24276,"Iron, IIIE",51.0,Found,1914,43.46667,-106.76667,Iron Meteorites - Category II
La Grange,12399,"Iron, IVA",50.8,Found,1860,38.4,-85.36667,Iron Meteorites - Category IV
Davy (a),6616,L4,50.6,Found,1940,29.1,-97.6,Stony Meteorites - Chondrites
Richland,22601,"Iron, IIAB",50.6,Found,1951,31.9,-96.4,Iron Meteorites - Category I
Santa Vitoria do Palmar,35478,L3,50.4,Found,2003,-33.50944,-53.41083,Stony Meteorites - Chondrites
Northwest Africa 1581,17340,L6,50.2,Found,2001,31.38333,-4.25,Stony Meteorites - Chondrites
Winburg,24283,"Iron, IC-an",50.0,Found,1881,-28.5,27.0,Other Categories
Valera,24149,L5,50.0,Fell,1972,9.31667,-70.62833,Stony Meteorites - Chondrites
Wuan,24340,H6,50.0,Fell,1986,36.75,114.25,Stony Meteorites - Chondrites
Waconda,24195,L6,50.0,Found,1873,39.33333,-98.16667,Stony Meteorites - Chondrites
Hinojal,11887,L6,50.0,Found,1927,-32.36667,-60.15,Stony Meteorites - Chondrites
Ingella Station,12034,H5,50.0,Found,1987,-25.55,142.78333,Stony Meteorites - Chondrites
Dhofar 1654,55572,L5,50.0,Found,2011,18.67877,54.2876,Stony Meteorites - Chondrites
Akyumak,433,"Iron, IVA",50.0,Fell,1981,39.91667,42.81667,Iron Meteorites - Category IV
Hammadah al Hamra 153,11636,H3.8-4,50.0,Found,1995,28.60033,13.5775,Stony Meteorites - Chondrites
Limerick,14652,H5,50.0,Fell,1813,52.56667,-8.78333,Stony Meteorites - Chondrites
Zagora,30387,"Iron, IAB-ung",50.0,Found,1987,30.36667,-5.85,Iron Meteorites - Category I
Northwest Africa 6903,53891,"Iron, IIIAB",50.0,Found,2008,32.37167,-6.36,Iron Meteorites - Category I
Northwest Africa 5775,49455,LL5,50.0,Found,2006,0.0,0.0,Stony Meteorites - Chondrites
Aumale,4899,L6,50.0,Fell,1865,36.16667,3.66667,Stony Meteorites - Chondrites
Ausson,4903,L5,50.0,Fell,1858,43.08333,0.58333,Stony Meteorites - Chondrites
Krymka,12364,LL3.2,50.0,Fell,1946,47.83333,30.76667,Stony Meteorites - Chondrites
Nuevo Mercurio,17938,H5,50.0,Fell,1978,24.3,-102.13333,Stony Meteorites - Chondrites
Jiddat al Harasis 342,45866,L5,49.75,Found,2006,19.71458,56.54755,Stony Meteorites - Chondrites
Hraschina,11916,"Iron, IID",49.0,Fell,1751,46.1,16.33333,Iron Meteorites - Category II
Mapleton,15410,"Iron, IIIAB",49.0,Found,1939,42.18333,-95.71667,Iron Meteorites - Category I
Agua Blanca,397,"Iron, IIIAB",49.0,Found,1938,-28.91667,-66.95,Iron Meteorites - Category I
Thule,23977,"Iron, IIIAB",48.6,Found,1955,76.53333,-67.55,Iron Meteorites - Category I
Bear Lodge,4983,"Iron, IIIAB",48.5,Found,1931,44.5,-104.2,Iron Meteorites - Category I
Cabin Creek,5186,"Iron, IIIAB",48.5,Fell,1886,35.5,-93.5,Iron Meteorites - Category I
Crab Orchard,5461,Mesosiderite-A1,48.5,Found,1887,35.83333,-84.91667,Stony-Iron Meteorites - Mesosiderites
Bischtübe,5057,"Iron, IAB-sLL",48.25,Found,1888,51.95,62.2,Iron Meteorites - Category I
Woodbine,24330,"Iron, IAB-ung",48.2,Found,1953,42.34667,-90.1675,Iron Meteorites - Category I
Bagnone,4921,"Iron, IIIAB",48.0,Found,1904,44.31667,9.98333,Iron Meteorites - Category I
Jackalsfontein,12065,L6,48.0,Fell,1903,-32.5,21.9,Stony Meteorites - Chondrites
Sukhoj Liman,23739,H4/5,48.0,Found,1987,46.4,30.8,Stony Meteorites - Chondrites
Dresden (Ontario),7731,H6,47.7,Fell,1939,42.52,-82.26,Stony Meteorites - Chondrites
Red Rock,22549,"Iron, IIIAB",47.6,Found,1976,35.41667,-117.91667,Iron Meteorites - Category I
Roy (1933),22774,L5,47.2,Found,1933,35.95,-104.2,Stony Meteorites - Chondrites
Gomez,10944,L6,47.0,Found,1974,33.18139,-102.40139,Stony Meteorites - Chondrites
Rancho de la Pila (1882),22389,"Iron, IIIAB",46.5,Found,1882,24.11667,-104.3,Iron Meteorites - Category I
Lakewood,12450,L6,46.5,Found,1955,32.62972,-104.35,Stony Meteorites - Chondrites
Cuero,5493,H5,46.5,Found,1936,29.01667,-97.28333,Stony Meteorites - Chondrites
Harrisonville,11844,L6,46.5,Found,1933,38.65,-94.33333,Stony Meteorites - Chondrites
Osseo,18037,"Iron, IAB complex",46.3,Found,1931,47.63333,-80.08333,Iron Meteorites - Category I
Jiddat al Harasis 203,45839,Mesosiderite-C2,46.2,Found,2002,19.983,56.41368,Stony-Iron Meteorites - Mesosiderites
Dumas (a),7741,H5,46.05,Found,1956,35.9,-101.9,Stony Meteorites - Chondrites
Linwood,14657,"Iron, IAB-MG",46.0,Found,1940,41.43333,-96.96667,Iron Meteorites - Category I
Asuka 87251,2608,LL6,46.0,Found,1987,-72.0,26.0,Stony Meteorites - Chondrites
Peace River,18180,L6,45.76,Fell,1963,56.13333,-117.93333,Stony Meteorites - Chondrites
Woodward County,24333,H4,45.5,Found,1923,36.5,-99.5,Stony Meteorites - Chondrites
Northwest Africa 7150,54902,H4,45.326,Found,2011,0.0,0.0,Stony Meteorites - Chondrites
Thuathe,23976,H4/5,45.3,Fell,2002,-29.33333,27.58333,Stony Meteorites - Chondrites
Needles,16936,"Iron, IID",45.3,Found,1962,34.44417,-114.8325,Iron Meteorites - Category II
Kyushu,12390,L6,45.0,Fell,1886,32.03333,130.63333,Stony Meteorites - Chondrites
La Criolla,12396,L6,45.0,Fell,1985,-31.23333,-58.16667,Stony Meteorites - Chondrites
Hammadah al Hamra 173,11656,L6,45.0,Found,1996,28.63667,13.1965,Stony Meteorites - Chondrites
Vyatka,24193,H4,45.0,Found,1991,57.53333,49.0,Stony Meteorites - Chondrites
Sandia Mountains,23156,"Iron, IIAB",45.0,Found,1925,35.25,-106.5,Iron Meteorites - Category I
Dhajala,6698,H3.8,45.0,Fell,1976,22.37778,71.42722,Stony Meteorites - Chondrites
Marjalahti,15426,"Pallasite, PMG",45.0,Fell,1902,61.5,30.5,Stony-Iron Meteorites - Pallasites
Wellman (c),24239,H4,45.0,Found,1964,33.03333,-102.33333,Stony Meteorites - Chondrites
Kuttippuram,12384,L6,45.0,Fell,1914,10.83333,76.03333,Stony Meteorites - Chondrites
Bensour,5024,LL6,45.0,Fell,2002,30.0,-7.0,Stony Meteorites - Chondrites
Dhofar 1433,45837,H5,44.79,Found,2006,18.43333,54.1,Stony Meteorites - Chondrites
Saginaw,22797,Iron,44.5,Found,1979,32.86583,-97.32306,Other Categories
Beenham,4995,L5,44.4,Found,1937,36.21667,-103.65,Stony Meteorites - Chondrites
Northwest Africa 5460,49176,H4,44.4,Found,2006,0.0,0.0,Stony Meteorites - Chondrites
Kelly,12273,LL4,44.3,Found,1937,40.46667,-103.03333,Stony Meteorites - Chondrites
Zemaitkiemis,30399,L6,44.1,Fell,1933,55.3,25.0,Stony Meteorites - Chondrites
Rodeo,22643,"Iron, IID",44.0,Found,1852,25.33333,-104.66667,Iron Meteorites - Category II
Dix,7651,L6,44.0,Found,1927,41.23333,-103.48333,Stony Meteorites - Chondrites
Barwell,4954,L5,44.0,Fell,1965,52.56528,-1.33972,Stony Meteorites - Chondrites
Horh Uul,11909,"Iron, IIIAB",44.0,Found,2001,43.25,104.16667,Iron Meteorites - Category I
Ust-Nyukzha,24133,"Iron, IAB complex",44.0,Found,1992,56.38333,120.46667,Iron Meteorites - Category I
